Distance flujosSanjose-20081016
145243 300
145244 300
145245 300
145246 300
145247 300
145248 300
145249 300
145250 300
145251 300
145252 300
145253 300
145254 300
145255 300
145256 300
145257 300
145258 300
145259 300
145260 300
145261 300
145262 300
145263 300
145264 300
145265 300
145266 300
145267 300
145268 300
145269 300
145270 300
145271 300
145272 300
145273 300
145274 300
145275 300
145276 300
145277 300
145278 300
145279 300
145280 300
145281 300
145282 300
145283 300
145284 300
145285 300
145286 300
145287 300
145288 300
145289 300
145290 300
145291 300
145292 300
145293 300
145294 300
145295 300
145296 300
145297 300
145298 300
145299 300
145300 300
145301 300
145302 300
145303 300
145304 300
145305 300
145306 300
145307 300
145308 300
145309 300
145310 300
145311 300
145312 300
145313 300
145314 300
145315 300
145316 300
145317 300
145318 300
145319 300
145320 300
145321 300
145322 300
145323 300
145324 300
145325 300
145326 300
145327 300
145328 300
145329 300
145330 300
145331 300
145332 300
145333 300
145334 300
145335 300
145336 300
145337 300
145338 300
145339 300
145340 300
145341 300
145342 300
145343 300
145344 300
145345 300
145346 300
145347 300
145348 300
145349 300
145350 300
145351 300
145352 300
145353 300
145354 300
145355 300
145356 300
145357 300
145358 300
145359 300
145360 300
145361 300
145362 300
145363 300
145364 300
145365 300
145366 300
145367 300
145368 300
145369 300
145370 300
145371 300
145372 300
145373 300
145374 300
145375 300
145376 300
145377 300
145378 300
145379 300
145380 300
145381 300
145382 300
145383 300
145384 300
145385 300
145386 300
145387 300
145388 300
145389 300
145390 300
145391 300
145392 300
145393 300
145394 300
145395 300
145396 300
145397 300
145398 300
145399 300
145400 300
145401 300
145402 300
145403 300
145404 300
145405 300
145406 300
145407 300
145408 300
145409 300
145410 300
145411 300
145412 300
145413 300
145414 300
145415 300
145416 300
145417 300
145418 300
145419 300
145420 300
145421 300
145422 300
145423 300
145424 300
145425 300
145426 300
145427 300
145428 300
145429 300
145430 300
145431 300
145432 300
145433 300
145434 300
145435 300
145436 300
145437 300
145438 300
145439 300
145440 300
145441 300
145442 300
145443 300
145444 300
145445 300
145446 300
145447 300
145448 300
145449 300
145450 300
145451 300
145452 300
145453 300
145454 300
145455 300
145456 300
145457 300
145458 300
145459 300
145460 300
145461 300
145462 300
145463 300
145464 300
145465 300
145466 300
145467 300
145468 300
145469 300
145470 300
145471 300
145472 300
145473 300
145474 300
145475 300
145476 300
145477 300
145478 300
145479 300
145480 300
145481 300
145482 300
145483 300
145484 300
145485 300
145486 300
145487 300
145488 300
145489 300
145490 300
145491 300
145492 300
145493 300
145494 300
145495 300
145496 300
145497 300
145498 300
145499 300
145500 300
145501 300
145502 300
145503 300
145504 300
145505 300
145506 300
145507 300
145508 300
145509 300
145510 300
145511 300
145512 300
145513 300
145514 300
145515 300
145516 300
145517 300
145518 300
145519 300
145520 300
145521 300
145522 300
145523 300
145524 300
145525 300
145526 300
145527 300
145528 300
145529 300
145530 300
145531 300
145532 300
145533 300
145534 300
145535 300
145536 300
145537 300
145538 300
145539 300
145540 300
145541 300
145542 300
145543 300
145544 300
145545 300
145546 300
145547 300
145548 300
145549 300
145550 300
145551 300
145552 300
145553 300
145554 300
145555 300
145556 300
145557 300
145558 300
145559 300
145560 300
145561 300
145562 300
145563 300
145564 300
145565 300
145566 300
145567 300
145568 300
145569 300
145570 300
145571 300
145572 300
145573 300
145574 300
145575 300
145576 300
145577 300
145578 300
145579 300
145580 300
145581 300
145582 300
145583 300
145584 300
145585 300
145586 300
145587 300
145588 300
145589 300
145590 300
145591 300
145592 300
145593 300
145594 300
145595 300
145596 300
145597 300
145598 300
145599 300
145600 300
145601 300
145602 300
145603 300
145604 300
145605 300
145606 300
145607 300
145608 300
145609 300
145610 300
145611 300
145612 300
145613 300
145614 300
145615 300
145616 300
145617 300
145618 300
145619 300
145620 300
145621 300
145622 300
145623 300
145624 300
145625 300
145626 300
145627 300
145628 300
145629 300
145630 300
145631 300
145632 300
145633 300
145634 300
145635 300
145636 300
145637 300
145638 300
145639 300
145640 300
145641 300
145642 300
145643 300
145644 300
145645 300
145646 300
145647 300
145648 300
145649 300
145650 300
145651 300
145652 300
145653 300
145654 300
145655 300
145656 300
145657 300
145658 300
145659 300
145660 300
145661 300
145662 300
145663 300
145664 300
145665 300
145666 300
145667 300
145668 300
145669 300
145670 300
145671 300
145672 300
145673 300
145674 300
145675 300
145676 300
145677 300
145678 300
145679 300
145680 300
145681 300
145682 300
145683 300
145684 300
145685 300
145686 300
145687 300
145688 300
145689 300
145690 300
145691 300
145692 300
145693 300
145694 300
145695 300
145696 300
145697 300
145698 300
145699 300
145700 300
145701 300
145702 300
145703 300
145704 300
145705 300
145706 300
145707 300
145708 300
145709 300
145710 300
145711 300
145712 300
145713 300
145714 300
145715 300
145716 300
145717 300
145718 300
145719 300
145720 300
145721 300
145722 300
145723 300
145724 300
145725 300
145726 300
145727 300
145728 300
145729 300
145730 300
145731 300
145732 300
145733 300
145734 300
145735 300
145736 300
145737 300
145738 300
145739 300
145740 300
145741 300
145742 300
145743 300
145744 300
145745 300
145746 300
145747 300
145748 300
145749 300
145750 300
145751 300
145752 300
145753 300
145754 300
145755 300
145756 300
145757 300
145758 300
145759 300
145760 300
145761 300
145762 300
145763 300
145764 300
145765 300
145766 300
145767 300
145768 300
145769 300
145770 300
145771 300
145772 300
145773 300
145774 300
145775 300
145776 300
145777 300
145778 300
145779 300
145780 300
145781 300
145782 300
145783 300
145784 300
145785 300
145786 300
145787 300
145788 300
145789 300
145790 300
145791 300
145792 300
145793 300
145794 300
145795 300
145796 300
145797 300
145798 300
145799 300
145800 300
145801 300
145802 300
145803 300
145804 300
145805 300
145806 300
145807 300
145808 300
145809 300
145810 300
145811 300
145812 300
145813 300
145814 300
145815 300
145816 300
145817 300
145818 300
145819 300
145820 300
145821 300
145822 300
145823 300
145824 300
145825 300
145826 300
145827 300
145828 300
145829 300
145830 300
145831 300
145832 300
145833 300
145834 300
145835 300
145836 300
145837 300
145838 300
145839 300
145840 300
145841 300
145842 300
145843 300
145844 300
145845 300
145846 300
145847 300
145848 300
145849 300
145850 300
145851 300
145852 300
145853 300
145854 300
145855 300
145856 300
145857 300
145858 300
145859 300
145860 300
145861 300
145862 300
145863 300
145864 300
145865 300
145866 300
145867 300
145868 300
145869 300
145870 300
145871 300
145872 300
145873 300
145874 300
145875 300
145876 300
145877 300
145878 300
145879 300
145880 300
145881 300
145882 300
145883 300
145884 300
145885 300
145886 300
145887 300
145888 300
145889 300
145890 300
145891 300
145892 300
145893 300
145894 300
145895 300
145896 300
145897 300
145898 300
145899 300
145900 300
145901 300
145902 300
145903 300
145904 300
145905 300
145906 300
145907 300
145908 300
145909 300
145910 300
145911 300
145912 300
145913 300
145914 300
145915 300
145916 300
145917 300
145918 300
145919 300
145920 300
145921 300
145922 300
145923 300
145924 300
145925 300
145926 300
145927 300
145928 300
145929 300
145930 300
145931 300
145932 300
145933 300
145934 300
145935 300
145936 300
145937 300
145938 300
145939 300
145940 300
145941 300
145942 300
145943 300
145944 300
145945 300
145946 300
145947 300
145948 300
145949 300
145950 300
145951 300
145952 300
145953 300
145954 300
145955 300
145956 300
145957 300
145958 300
145959 300
145960 300
145961 300
145962 300
145963 300
145964 300
145965 300
145966 300
145967 300
145968 300
145969 300
145970 300
145971 300
145972 300
145973 300
145974 300
145975 300
145976 300
145977 300
145978 300
145979 300
145980 300
145981 300
145982 300
145983 300
145984 300
145985 300
145986 300
145987 300
145988 300
145989 300
145990 300
145991 300
145992 300
145993 300
145994 300
145995 300
145996 300
145997 300
145998 300
145999 300
146000 300
146001 300
146002 300
146003 300
146004 300
146005 300
146006 300
146007 300
146008 300
146009 300
146010 300
146011 300
146012 300
146013 300
146014 300
146015 300
146016 300
146017 300
146018 300
146019 300
146020 300
146021 300
146022 300
146023 300
146024 300
146025 300
146026 300
146027 300
146028 300
146029 300
146030 300
146031 300
146032 300
146033 300
146034 300
146035 300
146036 300
146037 300
146038 300
146039 300
146040 300
146041 300
146042 300
146043 300
146044 300
146045 300
146046 300
146047 300
146048 300
146049 300
146050 300
146051 300
146052 300
146053 300
146054 300
146055 300
146056 300
146057 300
146058 300
146059 300
146060 300
146061 300
146062 300
146063 300
146064 300
146065 300
146066 300
146067 300
146068 300
146069 300
146070 300
146071 300
146072 300
146073 300
146074 300
146075 300
146076 300
146077 300
146078 300
146079 300
146080 300
146081 300
146082 300
146083 300
146084 300
146085 300
146086 300
146087 300
146088 300
146089 300
146090 300
146091 300
146092 300
146093 300
146094 300
146095 300
146096 300
146097 300
146098 300
146099 300
146100 300
146101 300
146102 300
146103 300
146104 300
146105 300
146106 300
146107 300
146108 300
146109 300
146110 300
146111 300
146112 300
146113 300
146114 300
146115 300
146116 300
146117 300
146118 300
146119 300
146120 300
146121 300
146122 300
146123 300
146124 300
146125 300
146126 300
146127 300
146128 300
146129 300
146130 300
146131 300
146132 300
146133 300
146134 300
146135 300
146136 300
146137 300
146138 300
146139 300
146140 300
146141 300
146142 300
146143 300
146144 300
146145 300
146146 300
146147 300
146148 300
146149 300
146150 300
146151 300
146152 300
146153 300
146154 300
146155 300
146156 300
146157 300
146158 300
146159 300
146160 300
146161 300
146162 300
146163 300
146164 300
146165 300
146166 300
146167 300
146168 300
146169 300
146170 300
146171 300
146172 300
146173 300
146174 300
146175 300
146176 300
146177 300
146178 300
146179 300
146180 300
146181 300
146182 300
146183 300
146184 300
146185 300
146186 300
146187 300
146188 300
146189 300
146190 300
146191 300
146192 300
146193 300
146194 300
146195 300
146196 300
146197 300
146198 300
146199 300
146200 300
146201 300
146202 300
146203 300
146204 300
146205 300
146206 300
146207 300
146208 300
146209 300
146210 300
146211 300
146212 300
146213 300
146214 300
146215 300
146216 300
146217 300
146218 300
146219 300
146220 300
146221 300
146222 300
146223 300
146224 300
146225 300
146226 300
146227 300
146228 300
146229 300
146230 300
146231 300
146232 300
146233 300
146234 300
146235 300
146236 300
146237 300
146238 300
146239 300
146240 300
146241 300
146242 300
146243 300
146244 300
146245 300
146246 300
146247 300
146248 300
146249 300
146250 300
146251 300
146252 300
146253 300
146254 300
146255 300
146256 300
146257 300
146258 300
146259 300
146260 300
146261 300
146262 300
146263 300
146264 300
146265 300
146266 300
146267 300
146268 300
146269 300
146270 300
146271 300
146272 300
146273 300
146274 300
146275 300
146276 300
146277 300
146278 300
146279 300
146280 300
146281 300
146282 300
146283 300
146284 300
146285 300
146286 300
146287 300
146288 300
146289 300
146290 300
146291 300
146292 300
146293 300
146294 300
146295 300
146296 300
146297 300
146298 300
146299 300
146300 300
146301 300
146302 300
146303 300
146304 300
146305 300
146306 300
146307 300
146308 300
146309 300
146310 300
146311 300
146312 300
146313 300
146314 300
146315 300
146316 300
146317 300
146318 300
146319 300
146320 300
146321 300
146322 300
146323 300
146324 300
146325 300
146326 300
146327 300
146328 300
146329 300
146330 300
146331 300
146332 300
146333 300
146334 300
146335 300
146336 300
146337 300
146338 300
146339 300
146340 300
146341 300
146342 300
146343 300
146344 300
146345 300
146346 300
146347 300
146348 300
146349 300
146350 300
146351 300
146352 300
146353 300
146354 300
146355 300
146356 300
146357 300
146358 300
146359 300
146360 300
146361 300
146362 300
146363 300
146364 300
146365 300
146366 300
146367 300
146368 300
146369 300
146370 300
146371 300
146372 300
146373 300
146374 300
146375 300
146376 300
146377 300
146378 300
146379 300
146380 300
146381 300
146382 300
146383 300
146384 300
146385 300
146386 300
146387 300
146388 300
146389 300
146390 300
146391 300
146392 300
146393 300
146394 300
146395 300
146396 300
146397 300
146398 300
146399 300
146400 300
146401 300
146402 300
146403 300
146404 300
146405 300
146406 300
146407 300
146408 300
146409 300
146410 300
146411 300
146412 300
146413 300
146414 300
146415 300
146416 300
146417 300
146418 300
146419 300
146420 300
146421 300
146422 300
146423 300
146424 300
146425 300
146426 300
146427 300
146428 300
146429 300
146430 300
146431 300
146432 300
146433 300
146434 300
146435 300
146436 300
146437 300
146438 300
146439 300
146440 300
146441 300
146442 300
146443 300
146444 300
146445 300
146446 300
146447 300
146448 300
146449 300
146450 300
146451 300
146452 300
146453 300
146454 300
146455 300
146456 300
146457 300
146458 300
146459 300
146460 300
146461 300
146462 300
146463 300
146464 300
146465 300
146466 300
146467 300
146468 300
146469 300
146470 300
146471 300
146472 300
146473 300
146474 300
146475 300
146476 300
146477 300
146478 300
146479 300
146480 300
146481 300
146482 300
146483 300
146484 300
146485 300
146486 300
146487 300
146488 300
146489 300
146490 300
146491 300
146492 300
146493 300
146494 300
146495 300
146496 300
146497 300
146498 300
146499 300
146500 300
146501 300
146502 300
146503 300
146504 300
146505 300
146506 300
146507 300
146508 300
146509 300
146510 300
146511 300
146512 300
146513 300
146514 300
146515 300
146516 300
146517 300
146518 300
146519 300
146520 300
146521 300
146522 300
146523 300
146524 300
146525 300
146526 300
146527 300
146528 300
146529 300
146530 300
146531 300
146532 300
146533 300
146534 300
146535 300
146536 300
