Distance flujosChicago-20160121
55789 350
55790 350
55791 350
55792 350
55793 350
55794 350
55795 350
55796 350
55797 350
55798 350
55799 350
55800 350
55801 350
55802 350
55803 350
55804 350
55805 350
55806 350
55807 350
55808 350
55809 350
55810 350
55811 350
55812 350
55813 350
55814 350
55815 350
55816 350
55817 350
55818 350
55819 350
55820 350
55821 350
55822 350
55823 350
55824 350
55825 350
55826 350
55827 350
55828 350
55829 350
55830 350
55831 350
55832 350
55833 350
55834 350
55835 350
55836 350
55837 350
55838 350
55839 350
55840 350
55841 350
55842 350
55843 350
55844 350
55845 350
55846 350
55847 350
55848 350
55849 350
55850 350
55851 350
55852 350
55853 350
55854 350
55855 350
55856 350
55857 350
55858 350
55859 350
55860 350
55861 350
55862 350
55863 350
55864 350
55865 350
55866 350
55867 350
55868 350
55869 350
55870 350
55871 350
55872 350
55873 350
55874 350
55875 350
55876 350
55877 350
55878 350
55879 350
55880 350
55881 350
55882 350
55883 350
55884 350
55885 350
55886 350
55887 350
55888 350
55889 350
55890 350
55891 350
55892 350
55893 350
55894 350
55895 350
55896 350
55897 350
55898 350
55899 350
55900 350
55901 350
55902 350
55903 350
55904 350
55905 350
55906 350
55907 350
55908 350
55909 350
55910 350
55911 350
55912 350
55913 350
55914 350
55915 350
55916 350
55917 350
55918 350
55919 350
55920 350
55921 350
55922 350
55923 350
55924 350
55925 350
55926 350
55927 350
55928 350
55929 350
55930 350
55931 350
55932 350
55933 350
55934 350
55935 350
55936 350
55937 350
55938 350
55939 350
55940 350
55941 350
55942 350
55943 350
55944 350
55945 350
55946 350
55947 350
55948 350
55949 350
55950 350
55951 350
55952 350
55953 350
55954 350
55955 350
55956 350
55957 350
55958 350
55959 350
55960 350
55961 350
55962 350
55963 350
55964 350
55965 350
55966 350
55967 350
55968 350
55969 350
55970 350
55971 350
55972 350
55973 350
55974 350
55975 350
55976 350
55977 350
55978 350
55979 350
55980 350
55981 350
55982 350
55983 350
55984 350
55985 350
55986 350
55987 350
55988 350
55989 350
55990 350
55991 350
55992 350
55993 350
55994 350
55995 350
55996 350
55997 350
55998 350
55999 350
56000 350
56001 350
56002 350
56003 350
56004 350
56005 350
56006 350
56007 350
56008 350
56009 350
56010 350
56011 350
56012 350
56013 350
56014 350
56015 350
56016 350
56017 350
56018 350
56019 350
56020 350
56021 350
56022 350
56023 350
56024 300
56025 300
56026 300
56027 300
56028 300
56029 300
56030 300
56031 300
56032 300
56033 300
56034 300
56035 300
56036 300
56037 300
56038 300
56039 300
56040 300
56041 300
56042 300
56043 300
56044 300
56045 300
56046 300
56047 300
56048 300
56049 300
56050 300
56051 300
56052 300
56053 300
56054 300
56055 300
56056 300
56057 300
56058 300
56059 300
56060 300
56061 300
56062 300
56063 300
56064 300
56065 300
56066 300
56067 300
56068 300
56069 300
56070 300
56071 300
56072 300
56073 300
56074 300
56075 300
56076 300
56077 300
56078 300
56079 300
56080 300
56081 300
56082 300
56083 300
56084 300
56085 300
56086 300
56087 300
56088 300
56089 300
56090 300
56091 300
56092 300
56093 300
56094 300
56095 300
56096 300
56097 300
56098 300
56099 300
56100 300
56101 300
56102 300
56103 300
56104 300
56105 300
56106 300
56107 300
56108 300
56109 300
56110 300
56111 300
56112 300
56113 300
56114 300
56115 300
56116 300
56117 300
56118 300
56119 300
56120 300
56121 300
56122 300
56123 300
56124 300
56125 300
56126 300
56127 300
56128 300
56129 300
56130 300
56131 300
56132 300
56133 300
56134 300
56135 300
56136 300
56137 300
56138 300
56139 300
56140 300
56141 300
56142 300
56143 300
56144 300
56145 300
56146 300
56147 300
56148 300
56149 300
56150 300
56151 300
56152 300
56153 300
56154 300
56155 300
56156 300
56157 300
56158 300
56159 300
56160 300
56161 300
56162 300
56163 300
56164 300
56165 300
56166 300
56167 300
56168 300
56169 300
56170 300
56171 300
56172 300
56173 300
56174 300
56175 300
56176 300
56177 300
56178 300
56179 300
56180 300
56181 300
56182 300
56183 300
56184 300
56185 300
56186 300
56187 300
56188 300
56189 300
56190 300
56191 300
56192 300
56193 300
56194 300
56195 300
56196 300
56197 300
56198 300
56199 300
56200 300
56201 300
56202 300
56203 300
56204 300
56205 300
56206 300
56207 300
56208 300
56209 300
56210 300
56211 300
56212 300
56213 300
56214 300
56215 300
56216 300
56217 300
56218 300
56219 300
56220 300
56221 300
56222 300
56223 300
56224 300
56225 300
56226 300
56227 300
56228 300
56229 300
56230 300
56231 300
56232 300
56233 300
56234 300
56235 300
56236 300
56237 300
56238 300
56239 300
56240 300
56241 300
56242 300
56243 300
56244 300
56245 300
56246 300
56247 300
56248 300
56249 300
56250 300
56251 300
56252 300
56253 300
56254 300
56255 300
56256 300
56257 300
56258 300
56259 300
56260 300
56261 300
56262 300
56263 300
56264 300
56265 300
56266 300
56267 300
56268 300
56269 300
56270 300
56271 300
56272 300
56273 300
56274 300
56275 300
56276 300
56277 300
56278 300
56279 300
56280 300
56281 300
56282 300
56283 300
56284 300
56285 300
56286 300
56287 300
56288 300
56289 300
56290 300
56291 300
56292 300
56293 300
56294 300
56295 300
56296 300
56297 300
56298 300
56299 300
56300 300
56301 300
56302 300
56303 300
56304 300
56305 300
56306 300
56307 300
56308 300
56309 300
56310 300
56311 300
56312 300
56313 300
56314 300
56315 300
56316 300
56317 300
56318 300
56319 300
56320 300
56321 300
56322 300
56323 300
56324 300
56325 300
56326 300
56327 300
56328 300
56329 300
56330 300
56331 300
56332 300
56333 300
56334 300
56335 300
56336 300
56337 300
56338 300
56339 300
56340 300
56341 300
56342 300
56343 300
56344 300
56345 300
56346 300
56347 300
56348 300
56349 300
56350 300
56351 300
56352 300
56353 300
56354 300
56355 300
56356 300
56357 300
56358 300
56359 300
56360 300
56361 300
56362 300
56363 300
56364 300
56365 300
56366 300
56367 300
56368 300
56369 300
56370 300
56371 300
56372 300
56373 300
56374 300
56375 300
56376 300
56377 300
56378 300
56379 300
56380 300
56381 300
56382 300
56383 300
56384 300
56385 300
56386 300
56387 300
56388 300
56389 300
56390 300
56391 300
56392 300
56393 300
56394 300
56395 300
56396 300
56397 300
56398 300
56399 300
56400 300
56401 300
56402 300
56403 300
56404 300
56405 300
56406 300
56407 300
56408 300
56409 300
56410 300
56411 300
56412 300
56413 300
56414 300
56415 300
56416 300
56417 300
56418 300
56419 300
56420 300
56421 300
56422 300
56423 300
56424 300
56425 300
56426 300
56427 300
56428 300
56429 300
56430 300
56431 300
56432 300
56433 300
56434 300
56435 300
56436 300
56437 300
56438 300
56439 300
56440 300
56441 300
56442 300
56443 300
56444 300
56445 300
56446 300
56447 300
56448 300
56449 300
56450 300
56451 300
56452 300
56453 300
56454 300
56455 300
56456 300
56457 300
56458 300
56459 300
56460 300
56461 300
56462 300
56463 300
56464 300
56465 300
56466 300
56467 300
56468 300
56469 300
56470 300
56471 300
56472 300
56473 300
56474 300
56475 300
56476 300
56477 300
56478 300
56479 300
56480 300
56481 300
56482 300
56483 300
56484 300
56485 300
56486 300
56487 300
56488 300
56489 300
56490 300
56491 300
56492 300
56493 300
56494 300
56495 300
56496 300
56497 300
56498 300
56499 300
56500 300
56501 300
56502 300
56503 300
56504 300
56505 300
56506 300
56507 300
56508 300
56509 300
56510 300
56511 300
56512 300
56513 300
56514 300
56515 300
56516 300
56517 300
56518 300
56519 300
56520 300
56521 300
56522 300
56523 300
56524 300
56525 300
56526 300
56527 300
56528 300
56529 300
56530 300
56531 300
56532 300
56533 300
56534 300
56535 300
56536 300
56537 300
56538 300
56539 300
56540 300
56541 300
56542 300
56543 300
56544 300
56545 300
56546 300
56547 300
56548 300
56549 300
56550 300
56551 300
56552 300
56553 300
56554 300
56555 300
56556 300
56557 300
56558 300
56559 300
56560 300
56561 300
56562 300
56563 300
56564 300
56565 300
56566 300
56567 300
56568 300
56569 300
56570 300
56571 300
56572 300
56573 300
56574 300
56575 300
56576 300
56577 300
56578 300
56579 300
56580 300
56581 300
56582 300
56583 300
56584 300
56585 300
56586 300
56587 300
56588 300
56589 300
56590 300
56591 300
56592 300
56593 300
56594 300
56595 300
56596 300
56597 300
56598 300
56599 300
56600 300
56601 300
56602 300
56603 300
56604 300
56605 300
56606 300
56607 300
56608 300
56609 300
56610 300
56611 300
56612 300
56613 300
56614 300
56615 300
56616 300
56617 300
56618 300
56619 300
56620 300
56621 300
56622 300
56623 300
56624 300
56625 300
56626 300
56627 300
56628 300
56629 300
56630 300
56631 300
56632 300
56633 300
56634 300
56635 300
56636 300
56637 300
56638 300
56639 300
56640 300
56641 300
56642 300
56643 300
56644 300
56645 300
56646 300
56647 300
56648 300
56649 300
56650 300
56651 300
56652 300
56653 300
56654 300
56655 300
56656 300
56657 300
56658 300
56659 300
56660 300
56661 300
56662 300
56663 300
56664 300
56665 300
56666 300
56667 300
56668 300
56669 300
56670 300
56671 300
56672 300
56673 300
56674 300
56675 300
56676 300
56677 300
56678 300
56679 300
56680 300
56681 300
56682 300
56683 300
56684 300
56685 300
56686 300
56687 300
56688 300
56689 300
56690 300
56691 300
56692 300
56693 300
56694 300
56695 300
56696 300
56697 300
56698 300
56699 300
56700 300
56701 300
56702 300
56703 300
56704 300
56705 300
56706 300
56707 300
56708 300
56709 300
56710 300
56711 300
56712 300
56713 300
56714 300
56715 300
56716 300
56717 300
56718 300
56719 300
56720 300
56721 300
56722 300
56723 300
56724 300
56725 300
56726 300
56727 300
56728 300
56729 300
56730 300
56731 300
56732 300
56733 300
56734 300
56735 300
56736 300
56737 300
56738 300
56739 300
56740 300
56741 300
56742 300
56743 300
56744 300
56745 300
56746 300
56747 300
56748 300
56749 300
56750 300
56751 300
56752 300
56753 300
56754 300
56755 300
56756 300
56757 300
56758 300
56759 300
56760 300
56761 300
56762 300
56763 300
56764 300
56765 300
56766 300
56767 300
56768 300
56769 300
56770 300
56771 300
56772 300
56773 300
56774 300
56775 300
56776 300
56777 300
56778 300
56779 300
56780 300
56781 300
56782 300
56783 300
56784 300
56785 300
56786 300
56787 300
56788 300
56789 300
56790 300
56791 300
56792 300
56793 300
56794 300
56795 300
56796 300
56797 300
56798 300
56799 300
56800 300
56801 300
56802 300
56803 300
56804 300
56805 300
56806 300
56807 300
56808 300
56809 300
56810 300
56811 300
56812 300
56813 300
56814 300
56815 300
56816 300
56817 300
56818 300
56819 300
56820 300
56821 300
56822 300
56823 300
56824 300
56825 300
56826 300
56827 300
56828 300
56829 300
56830 300
56831 300
56832 300
56833 300
56834 300
56835 300
56836 300
56837 300
56838 300
56839 300
56840 300
56841 300
56842 300
56843 300
56844 300
56845 300
56846 300
56847 300
56848 300
56849 300
56850 300
56851 300
56852 300
56853 300
56854 300
56855 300
56856 300
56857 300
56858 300
56859 300
56860 300
56861 300
56862 300
56863 300
56864 300
56865 300
56866 300
56867 300
56868 300
56869 300
56870 300
56871 300
56872 300
56873 300
56874 300
56875 300
56876 300
56877 300
56878 300
56879 300
56880 300
56881 300
56882 300
56883 300
56884 300
56885 300
56886 300
56887 300
56888 300
56889 300
56890 300
56891 300
56892 300
56893 300
56894 300
56895 300
56896 300
56897 300
56898 300
56899 300
56900 300
56901 300
56902 300
56903 300
56904 300
56905 300
56906 300
56907 300
56908 300
56909 300
56910 300
56911 300
56912 300
56913 300
56914 300
56915 300
56916 300
56917 300
56918 300
56919 300
56920 300
56921 300
56922 300
56923 300
56924 300
56925 300
56926 300
56927 300
56928 300
56929 300
56930 300
56931 300
56932 300
56933 300
56934 300
56935 300
56936 300
56937 300
56938 300
56939 300
56940 300
56941 300
56942 300
56943 300
56944 300
56945 300
56946 300
56947 300
56948 300
56949 300
56950 300
56951 300
56952 300
56953 300
56954 300
56955 300
56956 300
56957 300
56958 300
56959 300
56960 300
56961 300
56962 300
56963 300
56964 300
56965 300
56966 300
56967 300
56968 300
56969 300
56970 300
56971 300
56972 300
56973 300
56974 300
56975 300
56976 300
56977 300
56978 300
56979 300
56980 300
56981 300
56982 300
56983 300
56984 300
56985 300
56986 300
56987 300
56988 300
56989 300
56990 300
56991 300
56992 300
56993 300
56994 300
56995 300
56996 300
56997 300
56998 300
56999 300
57000 300
57001 300
57002 300
57003 300
57004 300
57005 300
57006 300
57007 300
57008 300
57009 300
57010 300
57011 300
57012 300
57013 300
57014 300
57015 300
57016 300
57017 300
57018 300
57019 300
57020 300
57021 300
57022 300
57023 300
57024 300
57025 300
57026 300
57027 300
57028 300
57029 300
57030 300
57031 300
57032 300
57033 300
57034 300
57035 300
57036 300
57037 300
57038 300
57039 300
57040 300
57041 300
57042 300
57043 300
57044 300
57045 300
57046 300
57047 300
57048 300
57049 300
57050 300
57051 300
57052 300
57053 300
57054 300
57055 300
57056 300
57057 300
57058 300
57059 300
57060 300
57061 300
57062 300
57063 300
57064 300
57065 300
57066 300
57067 300
57068 300
57069 300
57070 300
57071 300
57072 300
57073 300
57074 300
57075 300
57076 300
57077 300
57078 300
57079 300
57080 300
57081 300
57082 300
57083 300
57084 300
57085 300
57086 300
57087 300
57088 300
57089 300
57090 300
57091 300
57092 300
57093 300
57094 300
57095 300
57096 300
57097 300
57098 300
57099 300
57100 300
57101 300
57102 300
57103 300
57104 300
57105 300
57106 300
57107 300
57108 300
57109 300
57110 300
57111 300
57112 300
57113 300
57114 300
57115 300
57116 300
57117 300
57118 300
57119 300
57120 300
57121 300
57122 300
57123 300
57124 300
57125 300
57126 300
57127 300
57128 300
57129 300
57130 300
57131 300
57132 300
57133 300
57134 300
57135 300
57136 300
57137 300
57138 300
57139 300
57140 300
57141 300
57142 300
57143 300
57144 300
57145 300
57146 300
57147 300
57148 300
57149 300
57150 300
57151 300
57152 300
57153 300
57154 300
57155 300
57156 300
57157 300
57158 300
57159 300
57160 300
57161 300
57162 300
57163 300
57164 300
57165 300
57166 300
57167 300
57168 300
57169 300
57170 300
57171 300
57172 300
57173 300
57174 300
57175 300
57176 300
57177 300
57178 300
57179 300
57180 300
57181 300
57182 300
57183 300
57184 300
57185 300
57186 300
57187 300
57188 300
57189 300
57190 300
57191 300
57192 300
57193 300
57194 300
57195 300
57196 300
57197 300
57198 300
57199 300
57200 300
57201 300
57202 300
57203 300
57204 300
57205 300
57206 300
57207 300
57208 300
57209 300
57210 300
57211 300
57212 300
57213 300
57214 300
57215 300
57216 300
57217 300
57218 300
57219 300
57220 300
57221 300
57222 300
57223 300
57224 300
57225 300
57226 300
57227 300
57228 300
57229 300
57230 300
57231 300
57232 300
57233 300
57234 300
57235 300
57236 300
57237 300
57238 300
57239 300
57240 300
57241 300
57242 300
57243 300
57244 300
57245 300
57246 300
57247 300
57248 300
57249 300
57250 300
57251 300
57252 300
57253 300
57254 300
57255 300
57256 300
57257 300
57258 300
57259 300
57260 300
57261 300
57262 300
57263 300
57264 300
57265 300
57266 300
57267 300
57268 300
57269 300
57270 300
57271 300
57272 300
57273 300
57274 300
57275 300
57276 300
57277 300
57278 300
57279 300
57280 300
57281 300
57282 300
57283 300
57284 300
57285 300
57286 300
57287 300
57288 300
57289 300
57290 300
57291 300
57292 300
57293 300
57294 300
57295 300
57296 300
57297 300
57298 300
57299 300
57300 300
57301 300
57302 300
57303 300
57304 300
57305 300
57306 300
57307 300
57308 300
57309 300
57310 300
57311 300
57312 300
57313 300
57314 300
57315 300
57316 300
57317 300
57318 300
57319 300
57320 300
57321 300
57322 300
57323 300
57324 300
57325 300
57326 300
57327 300
57328 300
57329 300
57330 300
57331 300
57332 300
57333 300
57334 300
57335 300
57336 300
57337 300
57338 300
57339 300
57340 300
57341 300
57342 300
57343 300
57344 300
57345 300
57346 300
57347 300
57348 300
57349 300
57350 300
57351 300
57352 300
57353 300
57354 300
57355 300
57356 300
57357 300
57358 300
57359 300
57360 300
57361 300
57362 300
57363 300
57364 300
57365 300
57366 300
57367 300
57368 300
57369 300
57370 300
57371 300
57372 300
57373 300
57374 300
57375 300
57376 300
57377 300
57378 300
57379 300
57380 300
57381 300
57382 300
57383 300
57384 300
57385 300
57386 300
57387 300
57388 300
57389 300
57390 300
57391 300
57392 300
57393 300
57394 300
57395 300
57396 300
57397 300
57398 300
57399 300
57400 300
57401 300
57402 300
57403 300
57404 300
57405 300
57406 300
57407 300
57408 300
57409 300
57410 300
57411 300
57412 300
57413 300
57414 300
57415 300
57416 300
57417 300
57418 300
57419 300
57420 300
57421 300
57422 300
57423 300
57424 300
57425 300
57426 300
57427 300
57428 300
57429 300
57430 300
57431 300
57432 300
57433 300
57434 300
57435 300
57436 300
57437 300
57438 300
57439 300
57440 300
57441 300
57442 300
57443 300
57444 300
57445 300
57446 300
57447 300
57448 300
57449 300
57450 300
57451 300
57452 300
57453 300
57454 300
57455 300
57456 300
57457 300
57458 300
57459 300
57460 300
57461 300
57462 300
57463 300
57464 300
57465 300
57466 300
57467 300
57468 300
57469 300
57470 300
57471 300
57472 300
57473 300
57474 300
57475 300
57476 300
57477 300
57478 300
57479 300
57480 300
57481 300
57482 300
57483 300
57484 300
57485 300
57486 300
57487 300
57488 300
57489 300
57490 300
57491 300
